### File1
### Start time : 2024/04/10 14:26:59
### ACC FSR:8G
### GYRO FSR:1000
### MAG DATA:Raw_MAG
### Interrupt Threshold:0102
### Data Rate:50Hz
### Data Type:9X DATA
### Feature:6X_LP_QUAT
### Gyro Cal:NO
### Gyro Data:CAL
### Acc Data:RAW
accX, accY, accZ, gyroX, gyroY, gyroZ, magX, magY, magZ
-0.063, 0.0, 1.006, -9.43, 8.27, 3.448, 0.0, 0.0, 0.0
0.0, 0.001, 1.003, -9.338, 8.301, 3.326, 0.0, 0.0, 0.0
-0.063, -0.063, 1.005, -9.155, 8.423, 3.265, 0.0, 0.0, 0.0
-0.063, 0.0, 1.007, -9.003, 8.392, 3.174, 0.0, 0.0, 0.0
0.002, -0.063, 1.004, -9.094, 8.392, 3.235, 0.0, 0.0, 0.0
-0.063, -0.063, 1.006, -9.003, 8.362, 3.143, 0.0, 0.0, 0.0
-0.063, 0.001, 1.005, -9.033, 8.209, 3.296, 0.0, 0.0, 0.0
-0.065, 0.0, 1.005, -9.125, 8.24, 3.174, 0.0, 0.0, 0.0
-0.063, 0.001, 1.003, -8.972, 8.392, 3.357, 0.0, 0.0, 0.0
0.0, -0.063, 1.007, -9.186, 8.331, 3.479, 0.0, 0.0, 0.0
-0.063, 0.001, 1.006, -9.033, 8.484, 3.357, 0.0, 0.0, 0.0
-0.063, 0.0, 1.003, -9.247, 8.423, 3.174, 0.0, 0.0, 0.0
-0.063, 0.001, 1.006, -9.094, 8.392, 3.265, 0.0, 0.0, 0.0
-0.063, -0.063, 1.008, -9.125, 8.148, 3.448, 0.0, 0.0, 0.0
-0.064, 0.001, 1.004, -9.033, 8.484, 3.235, 0.0, 0.0, 0.0
-0.063, 0.0, 1.005, -9.003, 8.27, 3.387, 0.0, 0.0, 0.0
0.0, 0.001, 1.005, -9.033, 8.331, 3.418, 0.0, 0.0, 0.0
-0.064, 0.001, 1.004, -8.942, 8.301, 3.418, 0.0, 0.0, 0.0
-0.063, 0.001, 1.005, -8.85, 8.331, 3.265, 0.0, 0.0, 0.0
0.001, 0.002, 1.006, -8.942, 8.392, 3.174, 0.0, 0.0, 0.0
-0.064, 0.001, 1.006, -9.033, 8.301, 3.418, 0.0, 0.0, 0.0
0.001, 0.001, 1.006, -9.003, 8.24, 3.265, 0.0, 0.0, 0.0
-0.063, 0.0, 1.006, -8.942, 8.24, 3.326, 0.0, 0.0, 0.0
0.0, 0.001, 1.005, -9.064, 8.392, 3.357, 0.0, 0.0, 0.0
-0.064, 0.001, 1.005, -9.064, 8.392, 3.296, 0.0, 0.0, 0.0
-0.065, 0.0, 1.006, -8.972, 8.24, 3.235, 0.0, 0.0, 0.0
0.0, 0.001, 1.004, -9.064, 8.362, 3.326, 0.0, 0.0, 0.0
-0.064, 0.001, 1.006, -8.789, 8.362, 3.265, 0.0, 0.0, 0.0
-0.064, 0.0, 1.004, -8.85, 8.392, 3.204, 0.0, 0.0, 0.0
-0.064, 0.001, 1.006, -9.247, 8.27, 3.265, 0.0, 0.0, 0.0
-0.064, 0.0, 1.005, -9.308, 8.331, 3.235, 0.0, 0.0, 0.0
-0.063, 0.001, 1.005, -9.094, 8.24, 3.326, 0.0, 0.0, 0.0
-0.063, 0.001, 1.005, -9.064, 8.362, 3.174, 0.0, 0.0, 0.0
-0.064, 0.0, 1.006, -9.094, 8.331, 3.235, 0.0, 0.0, 0.0
-0.064, 0.001, 1.005, -9.064, 8.301, 3.326, 0.0, 0.0, 0.0
0.0, 0.002, 1.006, -8.972, 8.24, 3.357, 0.0, 0.0, 0.0
-0.064, 0.0, 1.005, -9.003, 8.514, 3.174, 0.0, 0.0, 0.0
0.0, -0.063, 1.007, -8.911, 8.27, 3.113, 0.0, 0.0, 0.0
0.001, 0.0, 1.005, -9.094, 8.331, 3.296, 0.0, 0.0, 0.0
-0.064, 0.0, 1.005, -9.186, 8.514, 3.418, 0.0, 0.0, 0.0
-0.063, 0.002, 1.006, -9.033, 8.423, 3.357, 0.0, 0.0, 0.0
0.0, 0.0, 1.005, -9.033, 8.362, 3.357, 0.0, 0.0, 0.0
-0.064, 0.001, 1.006, -9.094, 8.423, 3.357, 0.0, 0.0, 0.0
-0.063, 0.0, 1.007, -9.155, 8.27, 3.448, 0.0, 0.0, 0.0
0.001, 0.001, 1.006, -9.186, 8.362, 3.326, 0.0, 0.0, 0.0
-0.063, 0.002, 1.005, -9.216, 8.453, 3.418, 0.0, 0.0, 0.0
0.001, -0.063, 1.005, -9.186, 8.392, 3.448, 0.0, 0.0, 0.0
-0.064, 0.002, 1.005, -9.155, 8.301, 3.479, 0.0, 0.0, 0.0
-0.064, 0.0, 1.004, -9.125, 8.148, 3.326, 0.0, 0.0, 0.0
0.0, 0.001, 1.005, -9.003, 8.24, 3.387, 0.0, 0.0, 0.0
0.0, 0.002, 1.005, -9.033, 8.423, 3.448, 0.0, 0.0, 0.0
-0.064, -0.063, 1.006, -9.155, 8.179, 3.387, 0.0, 0.0, 0.0
0.0, 0.0, 1.007, -9.064, 8.179, 3.387, 0.0, 0.0, 0.0
-0.063, -0.063, 1.004, -9.155, 8.331, 3.387, 0.0, 0.0, 0.0
-0.064, 0.0, 1.004, -9.186, 8.362, 3.418, 0.0, 0.0, 0.0
-0.063, -0.063, 1.004, -9.247, 8.301, 3.387, 0.0, 0.0, 0.0
-0.064, -0.063, 1.005, -8.911, 8.301, 3.326, 0.0, 0.0, 0.0
-0.063, 0.0, 1.005, -8.972, 8.301, 3.174, 0.0, 0.0, 0.0
0.001, -0.063, 1.006, -9.186, 8.331, 3.357, 0.0, 0.0, 0.0
0.0, 0.0, 1.007, -9.033, 8.362, 3.448, 0.0, 0.0, 0.0
0.001, 0.001, 1.005, -9.033, 8.331, 3.418, 0.0, 0.0, 0.0
-0.063, -0.063, 1.006, -9.216, 8.392, 3.357, 0.0, 0.0, 0.0
0.0, 0.0, 1.004, -9.094, 8.423, 3.235, 0.0, 0.0, 0.0
0.001, 0.0, 1.005, -8.972, 8.545, 3.387, 0.0, 0.0, 0.0
0.0, 0.0, 1.004, -8.789, 8.392, 3.326, 0.0, 0.0, 0.0
-0.063, 0.0, 1.005, -8.82, 8.423, 3.296, 0.0, 0.0, 0.0
-0.063, -0.063, 1.006, -8.911, 8.423, 3.235, 0.0, 0.0, 0.0
0.0, -0.063, 1.007, -9.003, 8.392, 3.296, 0.0, 0.0, 0.0
0.0, 0.001, 1.005, -9.155, 8.423, 3.326, 0.0, 0.0, 0.0
-0.064, 0.0, 1.003, -9.094, 8.392, 3.448, 0.0, 0.0, 0.0
0.0, 0.0, 1.004, -9.247, 7.996, 3.54, 0.0, 0.0, 0.0
-0.063, 0.0, 1.004, -9.247, 8.209, 3.479, 0.0, 0.0, 0.0
-0.064, 0.002, 1.004, -9.094, 8.301, 3.387, 0.0, 0.0, 0.0
-0.064, 0.001, 1.005, -9.003, 8.392, 3.326, 0.0, 0.0, 0.0
-0.063, 0.001, 1.007, -9.064, 8.392, 3.357, 0.0, 0.0, 0.0
-0.064, 0.001, 1.007, -8.942, 8.453, 3.296, 0.0, 0.0, 0.0
0.0, 0.001, 1.005, -9.003, 8.453, 3.235, 0.0, 0.0, 0.0
-0.063, 0.0, 1.006, -9.094, 8.392, 3.357, 0.0, 0.0, 0.0
0.0, 0.001, 1.005, -9.064, 8.362, 3.357, 0.0, 0.0, 0.0
-0.063, 0.001, 1.005, -9.064, 8.392, 3.418, 0.0, 0.0, 0.0
-0.064, -0.063, 1.005, -8.85, 8.392, 3.296, 0.0, 0.0, 0.0
0.0, -0.063, 1.007, -8.82, 8.331, 3.387, 0.0, 0.0, 0.0
-0.063, -0.063, 1.005, -8.972, 8.331, 3.357, 0.0, 0.0, 0.0
-0.064, 0.001, 1.006, -9.003, 8.362, 3.326, 0.0, 0.0, 0.0
-0.063, 0.001, 1.006, -9.186, 8.362, 3.479, 0.0, 0.0, 0.0
0.001, -0.063, 1.006, -9.369, 8.423, 3.387, 0.0, 0.0, 0.0
0.0, 0.0, 1.004, -9.186, 8.362, 3.387, 0.0, 0.0, 0.0
0.0, -0.063, 1.005, -9.186, 8.362, 3.418, 0.0, 0.0, 0.0
0.0, 0.0, 1.006, -9.064, 8.301, 3.418, 0.0, 0.0, 0.0
-0.063, -0.063, 1.004, -9.003, 8.301, 3.296, 0.0, 0.0, 0.0
0.0, 0.001, 1.005, -9.064, 8.484, 3.326, 0.0, 0.0, 0.0
-0.063, 0.0, 1.006, -9.033, 8.362, 3.296, 0.0, 0.0, 0.0
0.0, 0.001, 1.005, -8.942, 8.301, 3.265, 0.0, 0.0, 0.0
0.0, 0.001, 1.006, -9.064, 8.331, 3.265, 0.0, 0.0, 0.0
-0.065, 0.001, 1.005, -9.125, 8.392, 3.357, 0.0, 0.0, 0.0
0.0, 0.0, 1.004, -8.911, 8.453, 3.326, 0.0, 0.0, 0.0
-0.063, 0.0, 1.004, -8.942, 8.484, 3.418, 0.0, 0.0, 0.0
-0.063, 0.0, 1.004, -9.033, 8.453, 3.296, 0.0, 0.0, 0.0
-0.063, 0.0, 1.006, -8.911, 8.362, 3.143, 0.0, 0.0, 0.0
-0.063, 0.0, 1.007, -8.972, 8.27, 3.357, 0.0, 0.0, 0.0
-0.063, 0.0, 1.006, -9.216, 8.453, 3.235, 0.0, 0.0, 0.0
-0.064, -0.063, 1.004, -9.186, 8.392, 3.235, 0.0, 0.0, 0.0
0.0, 0.0, 1.004, -9.247, 8.362, 3.265, 0.0, 0.0, 0.0
0.0, 0.0, 1.004, -9.094, 8.453, 3.387, 0.0, 0.0, 0.0
-0.063, 0.001, 1.005, -9.125, 8.453, 3.326, 0.0, 0.0, 0.0
-0.063, 0.001, 1.006, -9.033, 8.331, 3.296, 0.0, 0.0, 0.0
0.0, 0.0, 1.006, -9.247, 8.24, 3.479, 0.0, 0.0, 0.0
0.0, 0.0, 1.005, -9.186, 8.392, 3.448, 0.0, 0.0, 0.0
-0.064, 0.0, 1.005, -9.155, 8.301, 3.387, 0.0, 0.0, 0.0
-0.063, 0.0, 1.005, -9.064, 8.453, 3.296, 0.0, 0.0, 0.0
0.0, 0.0, 1.005, -9.094, 8.362, 3.235, 0.0, 0.0, 0.0
0.0, 0.002, 1.005, -9.155, 8.179, 3.296, 0.0, 0.0, 0.0
0.0, 0.001, 1.005, -8.82, 8.331, 3.235, 0.0, 0.0, 0.0
-0.064, 0.0, 1.005, -8.82, 8.392, 3.235, 0.0, 0.0, 0.0
-0.064, 0.0, 1.005, -8.942, 8.301, 3.326, 0.0, 0.0, 0.0
0.0, 0.001, 1.006, -9.033, 8.423, 3.204, 0.0, 0.0, 0.0
-0.064, 0.001, 1.006, -9.003, 8.484, 3.357, 0.0, 0.0, 0.0
-0.064, 0.0, 1.006, -9.033, 8.514, 3.357, 0.0, 0.0, 0.0
-0.063, -0.064, 1.006, -9.247, 8.27, 3.418, 0.0, 0.0, 0.0
-0.063, 0.0, 1.003, -9.216, 8.27, 3.296, 0.0, 0.0, 0.0
-0.063, 0.001, 1.004, -9.064, 8.423, 3.265, 0.0, 0.0, 0.0
-0.063, 0.0, 1.005, -9.033, 8.301, 3.387, 0.0, 0.0, 0.0
-0.064, 0.0, 1.004, -9.186, 8.484, 3.326, 0.0, 0.0, 0.0
-0.063, 0.001, 1.005, -9.064, 8.362, 3.235, 0.0, 0.0, 0.0
0.0, 0.0, 1.006, -8.911, 8.301, 3.296, 0.0, 0.0, 0.0
-0.063, -0.063, 1.004, -8.942, 8.301, 3.235, 0.0, 0.0, 0.0
-0.063, 0.0, 1.004, -9.033, 8.331, 3.235, 0.0, 0.0, 0.0
0.001, 0.0, 1.006, -9.094, 8.148, 3.296, 0.0, 0.0, 0.0
-0.064, 0.0, 1.004, -8.85, 8.392, 3.265, 0.0, 0.0, 0.0
-0.063, 0.001, 1.005, -8.911, 8.24, 3.448, 0.0, 0.0, 0.0
-0.063, -0.063, 1.004, -8.942, 8.301, 3.326, 0.0, 0.0, 0.0
-0.064, -0.063, 1.005, -9.003, 8.301, 3.448, 0.0, 0.0, 0.0
-0.063, 0.001, 1.008, -8.911, 8.392, 3.235, 0.0, 0.0, 0.0
0.001, -0.063, 1.007, -9.155, 8.27, 3.296, 0.0, 0.0, 0.0
-0.064, -0.063, 1.005, -9.338, 8.331, 3.51, 0.0, 0.0, 0.0
0.0, -0.063, 1.005, -9.064, 8.423, 3.265, 0.0, 0.0, 0.0
-0.063, 0.0, 1.005, -9.125, 8.362, 3.265, 0.0, 0.0, 0.0
-0.064, 0.0, 1.005, -9.186, 8.331, 3.418, 0.0, 0.0, 0.0
-0.063, -0.063, 1.007, -9.064, 8.331, 3.448, 0.0, 0.0, 0.0
0.0, 0.0, 1.005, -9.033, 8.331, 3.418, 0.0, 0.0, 0.0
-0.063, -0.063, 1.004, -9.033, 8.423, 3.296, 0.0, 0.0, 0.0
-0.063, -0.064, 1.006, -9.094, 8.362, 3.418, 0.0, 0.0, 0.0
-0.064, 0.0, 1.005, -8.942, 8.331, 3.54, 0.0, 0.0, 0.0
-0.063, 0.0, 1.005, -9.033, 8.362, 3.51, 0.0, 0.0, 0.0
0.0, -0.063, 1.006, -9.064, 8.24, 3.326, 0.0, 0.0, 0.0
-0.063, -0.063, 1.005, -9.125, 8.362, 3.265, 0.0, 0.0, 0.0
-0.063, 0.0, 1.004, -9.155, 8.209, 3.357, 0.0, 0.0, 0.0
0.001, -0.063, 1.006, -8.911, 8.392, 3.479, 0.0, 0.0, 0.0
0.0, -0.063, 1.005, -8.972, 8.392, 3.387, 0.0, 0.0, 0.0
0.0, 0.0, 1.004, -9.064, 8.392, 3.326, 0.0, 0.0, 0.0
-0.063, 0.0, 1.006, -9.094, 8.453, 3.204, 0.0, 0.0, 0.0
-0.063, 0.0, 1.004, -9.155, 8.423, 3.265, 0.0, 0.0, 0.0
0.0, -0.063, 1.007, -9.094, 8.362, 3.296, 0.0, 0.0, 0.0
-0.063, -0.063, 1.005, -9.186, 8.484, 3.235, 0.0, 0.0, 0.0
-0.065, 0.002, 1.004, -9.125, 8.392, 3.326, 0.0, 0.0, 0.0
-0.063, 0.001, 1.006, -8.942, 8.148, 3.143, 0.0, 0.0, 0.0
-0.063, 0.0, 1.005, -8.942, 8.362, 3.296, 0.0, 0.0, 0.0
-0.063, 0.0, 1.006, -8.911, 8.331, 3.296, 0.0, 0.0, 0.0
-0.064, 0.002, 1.005, -9.003, 8.423, 3.265, 0.0, 0.0, 0.0
-0.063, -0.063, 1.006, -9.033, 8.362, 3.357, 0.0, 0.0, 0.0
-0.063, 0.001, 1.007, -9.003, 8.392, 3.143, 0.0, 0.0, 0.0
0.001, -0.063, 1.006, -9.125, 8.423, 3.296, 0.0, 0.0, 0.0
0.0, -0.063, 1.005, -9.033, 8.27, 3.296, 0.0, 0.0, 0.0
-0.063, -0.063, 1.005, -9.064, 8.24, 3.235, 0.0, 0.0, 0.0
-0.064, 0.001, 1.004, -9.033, 8.331, 3.265, 0.0, 0.0, 0.0
-0.064, 0.0, 1.005, -8.911, 8.27, 3.265, 0.0, 0.0, 0.0
0.0, -0.063, 1.005, -8.82, 8.27, 3.265, 0.0, 0.0, 0.0
-0.064, 0.001, 1.006, -8.881, 8.301, 3.174, 0.0, 0.0, 0.0
0.0, 0.002, 1.006, -8.972, 8.392, 3.143, 0.0, 0.0, 0.0
